This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.3.3)  19 AUG 2026 19:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (config/packages.tex
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.st
y
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.
def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
)))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.st
y
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count196
\U@D=\dimen141
\l@unhyphenated=\language79

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel
.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197

*************************************
* Local config file bblopts.cfg used
*

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cf
g
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/babel-russian\ru
ssianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/babel-german\nge
rman.ldf
Language: ngerman 2024/12/10 v2.15 German support for babel (post-1996 orthogra
phy)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/babel-german\nge
rmanb.ldf
Language: ngermanb 2024/12/10 v2.15 German support for babel (post-1996 orthogr
aphy)
)))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/d
e\babel-ngerman.tex
Package babel Info: Importing font and identification data for ngerman
(babel)             from babel-de.ini. Reported on input line 11.
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/r
u\babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometr
y.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.
sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.s
ty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.st
y
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count198
\Gm@cntv=\count199
\c@Gm@tempcnt=\count266
\Gm@bindingoffset=\dimen142
\Gm@wd@mp=\dimen143
\Gm@odd@mp=\dimen144
\Gm@even@mp=\dimen145
\Gm@layoutwidth=\dimen146
\Gm@layoutheight=\dimen147
\Gm@layouthoffset=\dimen148
\Gm@layoutvoffset=\dimen149
\Gm@dimlist=\toks20

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometr
y.cfg))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/lm\lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microt
ype.sty
Package: microtype 2025/02/11 v3.2a Micro-typographical refinements (RS)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbo
x.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count267
)
\MT@toks=\toks21
\MT@tempbox=\box51
\MT@count=\count268
LaTeX Info: Redefining \noprotrusionifhmode on input line 1087.
LaTeX Info: Redefining \leftprotrusion on input line 1088.
\MT@prot@toks=\toks22
LaTeX Info: Redefining \rightprotrusion on input line 1107.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen150
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count269

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microt
ype-pdftex.def
File: microtype-pdftex.def 2025/02/11 v3.2a Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip50
)
Package microtype Info: Loading configuration file microtype.cfg.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microt
ype.cfg
File: microtype.cfg 2025/02/11 v3.2a microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.
sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.
sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.s
ty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks23
\ex@=\dimen151
))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.s
ty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen152
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.s
ty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count270
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count271
\leftroot@=\count272
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count273
\DOTSCASE@=\count274
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box52
\strutbox@=\box53
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen153
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count275
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count276
\dotsspace@=\muskip16
\c@parentequation=\count277
\dspbrk@lvl=\count278
\tag@help=\toks24
\row@=\count279
\column@=\count280
\maxfields@=\count281
\andhelp@=\toks25
\eqnshift@=\dimen154
\alignsep@=\dimen155
\tagshift@=\dimen156
\tagwidth@=\dimen157
\totwidth@=\dimen158
\lineht@=\dimen159
\@envbody=\toks26
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks27
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb
.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfont
s.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathto
ols.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count282
\calc@Bcount=\count283
\calc@Adimen=\dimen160
\calc@Bdimen=\dimen161
\calc@Askip=\skip54
\calc@Bskip=\skip55
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count284
\calc@Cskip=\skip56
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetu
p.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count285
\l_MT_multwidth_dim=\dimen162
\origjot=\skip57
\l_MT_shortvdotswithinadjustabove_dim=\dimen163
\l_MT_shortvdotswithinadjustbelow_dim=\dimen164
\l_MT_above_intertext_sep=\dimen165
\l_MT_below_intertext_sep=\dimen166
\l_MT_above_shortintertext_sep=\dimen167
\l_MT_below_shortintertext_sep=\dimen168
\xmathstrut@box=\box54
\xmathstrut@dim=\dimen169
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/tools\bm.sty
Package: bm 2023/07/08 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup6
\symboldletters=\mathgroup7
\symboldsymbols=\mathgroup8
Package bm Info: No bold for \OMX/lmex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktab
s.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen170
\lightrulewidth=\dimen171
\cmidrulewidth=\dimen172
\belowrulesep=\dimen173
\belowbottomsep=\dimen174
\aboverulesep=\dimen175
\abovetopsep=\dimen176
\cmidrulesep=\dimen177
\cmidrulekern=\dimen178
\defaultaddspace=\dimen179
\@cmidla=\count286
\@cmidlb=\count287
\@aboverulesep=\dimen180
\@belowrulesep=\dimen181
\@thisruleclass=\count288
\@lastruleclass=\count289
\@thisrulewidth=\dimen182
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen183
\ar@mcellbox=\box55
\extrarowheight=\dimen184
\NC@list=\toks28
\extratabsurround=\skip58
\backup@length=\skip59
\ar@cellbox=\box56
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.
sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip60
\LTright=\skip61
\LTpre=\skip62
\LTpost=\skip63
\LTchunksize=\count290
\LTcapwidth=\dimen185
\LT@head=\box57
\LT@firsthead=\box58
\LT@foot=\box59
\LT@lastfoot=\box60
\LT@gbox=\box61
\LT@cols=\count291
\LT@rows=\count292
\c@LT@tables=\count293
\c@LT@chunks=\count294
\LT@p@ftn=\toks29
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multiro
w.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip64
\multirow@cntb=\count295
\multirow@dima=\skip65
\bigstrutjot=\dimen186
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.s
ty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen187
\TX@old@table=\dimen188
\TX@old@col=\dimen189
\TX@target=\dimen190
\TX@delta=\dimen191
\TX@cols=\count296
\TX@ftn=\toks30
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphic
x.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphic
s.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.st
y
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\gra
phics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdf
tex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen192
\Gin@req@width=\dimen193
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count297
\float@exts=\toks31
\float@box=\box62
\@float@everytoks=\toks32
\@floatcapt=\box63
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcapti
on.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.
sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3
.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen194
\captionmargin=\dimen195
\caption@leftmargin=\dimen196
\caption@rightmargin=\dimen197
\caption@width=\dimen198
\caption@indent=\dimen199
\caption@parindent=\dimen256
